
# 城市列表337个
CITIES = [
    ('1301', '石家庄'), ('1302', '唐山'), ('1303', '秦皇岛'), ('1304', '邯郸'),
    ('1305', '邢台'), ('1306', '保定'), ('1307', '张家口'), ('1308', '承德'),
    ('1309', '沧州'), ('1310', '廊坊'), ('1311', '衡水'), ('1401', '太原'),
    ('1402', '大同'), ('1403', '阳泉'), ('1404', '长治'), ('1405', '晋城'),
    ('1406', '朔州'), ('1407', '晋中'), ('1408', '运城'), ('1409', '忻州'),
    ('1410', '临汾'), ('1411', '吕梁'), ('1501', '呼和浩特'), ('1502', '包头'),
    ('1503', '乌海'), ('1504', '赤峰'), ('1505', '通辽'), ('1506', '鄂尔多斯'),
    ('1507', '呼伦贝尔'), ('1508', '巴彦淖尔'), ('1509', '乌兰察布'), ('1522', '兴安盟'),
    ('1525', '锡林郭勒盟'), ('1529', '阿拉善盟'), ('2101', '沈阳'), ('2102', '大连'),
    ('2103', '鞍山'), ('2104', '抚顺'), ('2105', '本溪'), ('2106', '丹东'),
    ('2107', '锦州'), ('2108', '营口'), ('2109', '阜新'), ('2110', '辽阳'),
    ('2111', '盘锦'), ('2112', '铁岭'), ('2113', '朝阳'), ('2114', '葫芦岛'),
    ('2201', '长春'), ('2202', '吉林'), ('2203', '四平'), ('2204', '辽源'),
    ('2205', '通化'), ('2206', '白山'), ('2207', '松原'), ('2208', '白城'),
    ('2224', '延边'), ('2301', '哈尔滨'), ('2302', '齐齐哈尔'), ('2303', '鸡西'),
    ('2304', '鹤岗'), ('2305', '双鸭山'), ('2306', '大庆'), ('2307', '伊春'),
    ('2308', '佳木斯'), ('2309', '七台河'), ('2310', '牡丹江'), ('2311', '黑河'),
    ('2312', '绥化'), ('2327', '大兴安岭'), ('3201', '南京'), ('3202', '无锡'),
    ('3203', '徐州'), ('3204', '常州'), ('3205', '苏州'), ('3206', '南通'),
    ('3207', '连云港'), ('3208', '淮安'), ('3209', '盐城'), ('3210', '扬州'),
    ('3211', '镇江'), ('3212', '泰州'), ('3213', '宿迁'), ('3301', '杭州'),
    ('3302', '宁波'), ('3303', '温州'), ('3304', '嘉兴'), ('3305', '湖州'),
    ('3306', '绍兴'), ('3307', '金华'), ('3308', '衢州'), ('3309', '舟山'),
    ('3310', '台州'), ('3311', '丽水'), ('3401', '合肥'), ('3402', '芜湖'),
    ('3403', '蚌埠'), ('3404', '淮南'), ('3405', '马鞍山'), ('3406', '淮北'),
    ('3407', '铜陵'), ('3408', '安庆'), ('3410', '黄山'), ('3411', '滁州'),
    ('3412', '阜阳'), ('3413', '宿州'), ('3415', '六安'), ('3416', '亳州'),
    ('3417', '池州'), ('3418', '宣城'), ('3501', '福州'), ('3502', '厦门'),
    ('3503', '莆田'), ('3504', '三明'), ('3505', '泉州'), ('3506', '漳州'),
    ('3507', '南平'), ('3508', '龙岩'), ('3509', '宁德'), ('3601', '南昌'),
    ('3602', '景德镇'), ('3603', '萍乡'), ('3604', '九江'), ('3605', '新余'),
    ('3606', '鹰潭'), ('3607', '赣州'), ('3608', '吉安'), ('3609', '宜春'),
    ('3610', '抚州'), ('3611', '上饶'), ('3701', '济南'), ('3702', '青岛'),
    ('3703', '淄博'), ('3704', '枣庄'), ('3705', '东营'), ('3706', '烟台'),
    ('3707', '潍坊'), ('3708', '济宁'), ('3709', '泰安'), ('3710', '威海'),
    ('3711', '日照'), ('3713', '临沂'), ('3714', '德州'), ('3715', '聊城'),
    ('3716', '滨州'), ('3717', '菏泽'), ('4101', '郑州'), ('4102', '开封'),
    ('4103', '洛阳'), ('4104', '平顶山'), ('4105', '安阳'), ('4106', '鹤壁'),
    ('4107', '新乡'), ('4108', '焦作'), ('4109', '濮阳'), ('4110', '许昌'),
    ('4111', '漯河'), ('4112', '三门峡'), ('4113', '南阳'), ('4114', '商丘'),
    ('4115', '信阳'), ('4116', '周口'), ('4117', '驻马店'), ('4201', '武汉'),
    ('4202', '黄石'), ('4203', '十堰'), ('4205', '宜昌'), ('4206', '襄阳'),
    ('4207', '鄂州'), ('4208', '荆门'), ('4209', '孝感'), ('4210', '荆州'),
    ('4211', '黄冈'), ('4212', '咸宁'), ('4213', '随州'), ('4228', '恩施'),
    ('4301', '长沙'), ('4302', '株洲'), ('4303', '湘潭'), ('4304', '衡阳'),
    ('4305', '邵阳'), ('4306', '岳阳'), ('4307', '常德'), ('4308', '张家界'),
    ('4309', '益阳'), ('4310', '郴州'), ('4311', '永州'), ('4312', '怀化'),
    ('4313', '娄底'), ('4331', '湘西'), ('4401', '广州'), ('4402', '韶关'),
